Date,Close
07/04/2018,109.3152023
07/05/2018,109.4735584
07/06/2018,109.3097898
07/09/2018,109.6903327
07/10/2018,109.8234432
07/11/2018,110.8437887
07/12/2018,111.3781382
07/13/2018,111.1901164
07/16/2018,111.0944486
07/17/2018,111.6517857
07/18/2018,111.6430507
07/19/2018,111.2653782
07/20/2018,110.2192442
07/23/2018,110.16704
07/24/2018,110.0094112
07/25/2018,109.7988301
07/26/2018,110.0499297
07/27/2018,109.8619864
07/30/2018,109.8479266
07/31/2018,110.6391353
08/01/2018,110.5128899
08/02/2018,110.4590003
08/03/2018,110.0687157
08/06/2018,110.1908924
08/07/2018,110.1574196
08/08/2018,109.7672667
08/09/2018,109.8689313
08/10/2018,109.7177491
08/13/2018,109.5062493
08/14/2018,109.9217938
08/15/2018,109.5217076
08/16/2018,109.6728144
08/17/2018,109.2978782
08/20/2018,108.8671296
08/21/2018,109.0838396
08/22/2018,109.3131148
08/23/2018,110.0630127
08/24/2018,109.9927221
08/27/2018,109.8407095
08/28/2018,109.9325046
08/29/2018,110.3961263
08/30/2018,109.7247321
08/31/2018,109.7840641
09/03/2018,109.8308824
09/04/2018,110.1967546
09/05/2018,110.2704066
09/06/2018,109.5045639
09/07/2018,109.8084199
09/10/2018,109.8759941
09/11/2018,110.3748697
09/12/2018,110.0035554
09/13/2018,110.6742914
09/14/2018,110.7874753
09/17/2018,110.5798229
09/18/2018,111.085736
09/19/2018,111.0121273
09/20/2018,111.2142731
09/21/2018,111.2878682
09/24/2018,111.4932106
09/25/2018,111.6822504
09/26/2018,111.4406113
09/27/2018,112.0760233
09/28/2018,112.3868401
10/01/2018,112.5215406
10/02/2018,112.2717777
10/03/2018,113.1226566
10/04/2018,112.5059613
10/05/2018,112.3028557
10/08/2018,111.8275716
10/09/2018,111.5188267
10/10/2018,110.8518468
10/11/2018,110.7432363
10/12/2018,110.7729274
10/15/2018,110.3375196
10/16/2018,110.826761
10/17/2018,111.206319
10/18/2018,110.7466998
10/19/2018,111.1187173
10/22/2018,111.3505585
10/23/2018,110.9907982
10/24/2018,110.804852
10/25/2018,110.9473658
10/26/2018,110.4494156
10/29/2018,110.9023297
10/30/2018,111.615711
10/31/2018,111.4621444
11/01/2018,111.2433447
11/02/2018,111.7144161
11/05/2018,111.7006508
11/06/2018,111.9486509
11/07/2018,112.0320198
11/08/2018,112.5888036
11/09/2018,112.3463471
11/11/2018,112.3451141
11/12/2018,112.3844861
11/13/2018,112.3408094
11/14/2018,112.1532456
11/15/2018,112.1658526
11/16/2018,111.3620819
11/19/2018,111.0663811
11/20/2018,111.2709188
11/21/2018,111.5559594
11/22/2018,111.4180179
11/23/2018,111.427884
11/25/2018,112.0691814
11/26/2018,112.0804051
11/27/2018,112.2580129
11/28/2018,112.1775593
11/29/2018,111.9869336
11/30/2018,111.9770643
12/03/2018,112.2236189
12/04/2018,111.3159456
12/05/2018,111.7164777
12/06/2018,111.1933773
12/07/2018,111.277585
12/10/2018,111.8574547
12/11/2018,111.8997354
12/12/2018,111.7815931
12/13/2018,112.1241876
12/14/2018,111.8802055
12/16/2018,111.3484348
12/17/2018,111.3456477
12/18/2018,111.0340671
12/19/2018,110.9724375
12/20/2018,109.8037077
12/21/2018,109.7731002
12/24/2018,108.9708731
12/25/2018,108.848321
12/26/2018,110.0084536
12/27/2018,109.5862433
12/28/2018,108.8763024
12/29/2018,108.224932
12/30/2018,108.224932
12/31/2018,108.224932
01/01/2019,108.3891657
01/02/2019,107.5307731
01/03/2019,106.2938047
01/04/2019,107.1261061
01/05/2019,107.2878933
01/06/2019,107.2878933
01/07/2019,107.2878933
01/08/2019,107.3336847
01/09/2019,106.7762786
01/10/2019,107.0381712
01/11/2019,107.1512799
01/14/2019,106.7682648
01/15/2019,107.2591474
01/16/2019,107.6789824
01/17/2019,107.8323827
01/18/2019,108.3446865
01/19/2019,108.2406985
01/21/2019,108.2434071
01/22/2019,107.9472825
01/23/2019,108.185
01/24/2019,108.2458786
01/25/2019,108.1283364
01/28/2019,107.8869588
01/29/2019,107.929129
01/30/2019,107.5873688
01/31/2019,107.444648
02/01/2019,108.0438864
02/04/2019,108.4252109
02/05/2019,108.5041518
02/06/2019,108.509584
02/07/2019,108.3571189
02/08/2019,108.2728212
02/11/2019,108.9072492
02/12/2019,109.0337124
02/13/2019,109.5316252
02/14/2019,109.0293005
02/15/2019,109.0391701
02/18/2019,109.1550161
02/19/2019,109.1621536
02/20/2019,109.3990121
02/21/2019,109.2411064
02/22/2019,109.2258421
02/25/2019,109.6064069
02/26/2019,109.125408
02/27/2019,109.5382741
02/28/2019,109.9232077
03/01/2019,110.4573059
03/04/2019,110.299511
03/05/2019,110.4475773
03/06/2019,110.3094533
03/07/2019,110.1552813
03/08/2019,109.7390769
03/11/2019,109.7703312
03/12/2019,109.9282883
03/13/2019,109.7335169
03/14/2019,110.2709904
03/15/2019,110.0241887
03/17/2019,110.0000059
03/18/2019,109.9945021
03/19/2019,109.9315304
03/20/2019,109.2423844
03/21/2019,109.3417453
03/22/2019,108.4931023
03/25/2019,108.5325867
03/26/2019,109.1939494
03/27/2019,109.0961445
03/28/2019,109.2101319
03/29/2019,109.4435474
04/01/2019,109.9154552
04/02/2019,109.910514
04/03/2019,110.0466155
04/04/2019,110.2270747
04/05/2019,110.3060551
04/08/2019,110.063065
04/09/2019,109.6981998
04/10/2019,109.5688386
04/11/2019,110.2049424
04/12/2019,110.5646918
04/15/2019,110.5938599
04/16/2019,110.5460742
04/17/2019,110.6026045
04/18/2019,110.5329829
04/19/2019,110.4644129
04/22/2019,110.5035062
04/23/2019,110.4261808
04/24/2019,110.7265953
04/25/2019,110.1918727
04/26/2019,110.1578263
04/29/2019,110.1963011
04/30/2019,109.9845596
05/01/2019,109.9450714
05/02/2019,110.051662
05/03/2019,109.6686539
05/06/2019,109.3374748
05/07/2019,108.8240834
05/08/2019,108.6994788
05/09/2019,108.3512202
05/10/2019,108.5496606
05/13/2019,107.9176177
05/14/2019,108.2012428
05/15/2019,108.1995583
05/16/2019,108.467
05/17/2019,108.6994955
05/18/2019,108.6797446
05/19/2019,108.674307
05/20/2019,108.6797446
05/21/2019,109.1060771
05/22/2019,108.9715179
05/23/2019,108.2280449
05/24/2019,107.9505426
05/25/2019,108.1472797
05/26/2019,108.1418689
05/27/2019,108.1418689
05/28/2019,108.0009033
05/29/2019,108.2154618
05/30/2019,108.2271568
05/31/2019,106.922466
06/01/2019,106.724937
06/02/2019,106.724937
06/03/2019,106.7356175
06/04/2019,106.8066207
06/05/2019,107.1101186
06/06/2019,107.0739979
06/07/2019,106.8911242
06/08/2019,107.1328494
06/09/2019,107.1301693
06/10/2019,107.1328494
06/11/2019,107.2126119
06/12/2019,107.2159506
06/13/2019,107.1211643
06/14/2019,107.2991518
06/15/2019,107.303001
06/16/2019,107.303001
06/17/2019,107.2832344
06/18/2019,107.179818
06/19/2019,106.8576949
06/20/2019,106.0878042
06/21/2019,106.1160952
06/22/2019,106.1352615
06/23/2019,106.1352615
06/24/2019,106.085818
06/25/2019,105.9796346
06/26/2019,106.5571543
06/27/2019,106.5723137
06/28/2019,106.6817485
06/29/2019,106.6738045
06/30/2019,106.687147
07/01/2019,107.1913209
07/02/2019,106.6502107
07/03/2019,106.5909554
07/04/2019,106.5507588
07/05/2019,107.2004895
07/06/2019,107.2142391
07/07/2019,107.250241
07/08/2019,107.4361807
07/09/2019,107.5646574
07/10/2019,107.2101889
07/11/2019,107.2431874
07/12/2019,106.6837499
07/13/2019,106.6975188
07/14/2019,106.727179
07/15/2019,106.6777454
07/16/2019,106.9940599
07/17/2019,106.7251811
07/18/2019,106.1377144
07/19/2019,106.5380382
07/20/2019,106.5393389
07/21/2019,106.5887909
07/22/2019,106.6804731
07/23/2019,107.0425359
07/24/2019,106.9817892
07/25/2019,107.4268461
07/26/2019,107.4611488
07/27/2019,107.4881291
07/28/2019,107.4881291
07/29/2019,107.5699352
07/30/2019,107.4131784
07/31/2019,107.5615529
08/01/2019,106.1773989
08/02/2019,105.4459458
08/03/2019,105.4907409
08/04/2019,105.5303172
08/05/2019,104.8126998
08/06/2019,105.3423296
08/07/2019,105.1475364
08/08/2019,104.9522552
08/09/2019,104.5615545
08/10/2019,104.6110347
08/11/2019,104.4823861
08/12/2019,104.195401
08/13/2019,105.6177889
08/14/2019,104.8099178
08/15/2019,105.048427
08/16/2019,105.3220588
08/17/2019,105.3152471
08/18/2019,105.3192369
08/19/2019,105.5429236
08/20/2019,105.1285545
08/21/2019,105.5067921
08/22/2019,105.3031168
08/23/2019,104.2994167
08/24/2019,104.2954017
08/25/2019,103.9689221
08/26/2019,104.9826811
08/27/2019,104.6051193
08/28/2019,104.9831821
08/29/2019,105.3769494
08/30/2019,105.1586395
08/31/2019,105.17374
09/01/2019,104.8769185
09/02/2019,105.089952
09/03/2019,104.8082543
09/04/2019,105.2607372
09/05/2019,105.8029965
09/06/2019,105.777857
09/07/2019,105.8048948
09/08/2019,105.6861574
09/09/2019,106.0990835
09/10/2019,106.4171617
09/11/2019,106.688981
09/12/2019,106.9579854
09/13/2019,106.9676817
09/14/2019,106.9814842
09/15/2019,106.5559335
09/16/2019,106.9798663
09/17/2019,106.9852191
09/18/2019,107.3392226
09/19/2019,106.8928837
09/20/2019,106.4793472
09/21/2019,106.4932257
09/22/2019,106.5922155
09/23/2019,106.4323284
09/24/2019,105.9790759
09/25/2019,106.6791441
09/26/2019,106.7889709
09/27/2019,106.9039049
09/30/2019,106.8502932
10/01/2019,106.5655475
10/02/2019,106.0175202
10/03/2019,105.8029103
10/04/2019,105.8644638
10/05/2019,105.8466617
10/06/2019,105.8268699
10/07/2019,106.1580134
10/08/2019,105.9978138
10/09/2019,106.3704284
10/10/2019,106.873334
10/11/2019,107.3357795
10/12/2019,107.3708087
10/13/2019,107.3411018
10/14/2019,107.3320454
10/15/2019,107.8172807
10/16/2019,107.7043477
10/17/2019,107.6053092
10/18/2019,107.4097789
10/19/2019,107.4296427
10/20/2019,107.4791768
10/21/2019,107.5798605
10/22/2019,107.4700212
10/23/2019,107.6726957
10/24/2019,107.5899805
10/25/2019,107.6385036
10/26/2019,107.6834747
10/27/2019,107.7330163
10/28/2019,107.9486541
10/29/2019,107.8905318
10/30/2019,107.8562408
10/31/2019,107.0959825
11/01/2019,107.262321
11/02/2019,107.2862085
11/03/2019,107.3457018
11/04/2019,107.6420908
11/05/2019,108.2137014
11/06/2019,108.0377646
11/07/2019,108.332672
11/08/2019,108.3217825
11/09/2019,108.3246009
11/10/2019,108.2453148
11/11/2019,108.0642167
11/12/2019,107.9878069
11/13/2019,107.8102673
11/14/2019,107.3941262
11/15/2019,107.7245293
11/16/2019,107.8055105
11/17/2019,107.864984
11/18/2019,107.7063882
11/19/2019,107.577529
11/20/2019,107.6399107
11/21/2019,107.6497541
11/22/2019,107.6127759
11/23/2019,107.6259358
11/24/2019,107.6814539
11/25/2019,107.9147632
11/26/2019,108.0543546
11/27/2019,108.5534982
11/28/2019,108.5325934
11/29/2019,108.5544561
11/30/2019,108.5589837
12/01/2019,108.5770455
12/02/2019,108.0388582
12/03/2019,107.6909883
12/04/2019,107.9324304
12/05/2019,107.8413218
12/06/2019,107.6556723
12/07/2019,107.7141292
12/08/2019,107.7141292
12/09/2019,107.6726161
12/10/2019,107.7999191
12/11/2019,107.6197497
12/12/2019,108.3872026
12/13/2019,108.4365951
12/14/2019,108.4266796
12/15/2019,108.4120323
12/16/2019,108.5654974
12/17/2019,108.533672
12/18/2019,108.6138084
12/19/2019,108.4372866
12/20/2019,108.4605886
12/21/2019,108.4651183
12/22/2019,108.5275557
12/23/2019,108.4789141
12/24/2019,108.4842955
12/25/2019,108.4337774
12/26/2019,108.7114313
12/27/2019,108.5111412
12/28/2019,108.5383239
12/29/2019,108.5383239
12/30/2019,107.9656598
12/31/2019,107.7160085
01/01/2020,107.8106168
01/02/2020,107.6816804
01/03/2020,107.2063283
01/04/2020,107.234639
01/05/2020,107.234639
01/06/2020,107.4734866
01/07/2020,107.5329077
01/08/2020,108.2315118
01/09/2020,108.6058388
01/10/2020,108.5573379
01/13/2020,109.008872
01/14/2020,109.0485368
01/15/2020,108.9565654
01/16/2020,109.1776753
01/17/2020,109.226356
01/20/2020,109.2567314
01/21/2020,108.9486787
01/22/2020,108.9237867
01/23/2020,108.5761314
01/24/2020,108.3732421
01/27/2020,107.9931635
01/28/2020,108.2101614
01/29/2020,108.0712958
01/30/2020,108.0316786
01/31/2020,107.4819866
02/03/2020,107.7459519
02/04/2020,108.5760927
02/05/2020,108.8663432
02/06/2020,109.0629126
02/07/2020,108.7951425
02/10/2020,108.8085329
02/11/2020,108.8365983
02/12/2020,109.145647
02/13/2020,108.86818
02/14/2020,108.8134325
02/17/2020,108.9511602
02/18/2020,108.9345993
02/19/2020,110.4114959
02/20/2020,111.1623096
02/21/2020,110.6350837
02/24/2020,109.7986325
02/25/2020,109.2702619
02/26/2020,109.5055407
02/27/2020,108.7129336
02/28/2020,107.2919733
03/02/2020,107.5445438
03/03/2020,106.4680579
03/04/2020,107.0277178
03/05/2020,105.6874605
03/06/2020,104.8645113
03/09/2020,101.9956823
03/10/2020,105.2194743
03/11/2020,104.13414
03/12/2020,104.2805892
03/13/2020,107.5980373
03/16/2020,105.5545038
03/17/2020,107.3962399
03/18/2020,107.9038689
03/19/2020,110.5134848
03/20/2020,110.6177796
03/23/2020,110.9559404
03/24/2020,110.9609021
03/25/2020,110.9464939
03/26/2020,109.3997409
03/27/2020,107.7664845
03/30/2020,107.6327589
03/31/2020,107.3478368
04/01/2020,106.9952379
04/02/2020,107.7522435
04/03/2020,108.321551
04/06/2020,109.0368683
04/07/2020,108.5539008
04/08/2020,108.6040316
04/09/2020,108.2357681
04/10/2020,108.2303633
04/13/2020,107.5372264
04/14/2020,107.0158002
04/15/2020,107.3148145
04/16/2020,107.7787426
04/17/2020,107.3155236
04/20/2020,107.4599741
04/21/2020,107.617835
04/22/2020,107.566591
04/23/2020,107.4300084
04/24/2020,107.3447556
04/27/2020,107.0731967
04/28/2020,106.7190223
04/29/2020,106.5645587
04/30/2020,107.0419895
05/01/2020,106.796952
05/04/2020,106.5918744
05/05/2020,106.4420686
05/06/2020,106.0079349
05/07/2020,106.1351113
05/08/2020,106.5013125
05/11/2020,107.5287336
05/12/2020,106.9833272
05/13/2020,106.8863119
05/14/2020,107.1012075
05/15/2020,106.88684
05/18/2020,107.1980699
05/19/2020,107.5460255
05/20/2020,107.3762303
05/21/2020,107.4734172
05/22/2020,107.4830963
05/25/2020,107.550639
05/26/2020,107.3862312
05/27/2020,107.5722345
05/28/2020,107.4853461
05/29/2020,107.6386126
06/01/2020,107.4380937
06/02/2020,108.4640157
06/03/2020,108.74366
06/04/2020,108.992054
06/05/2020,109.4409377
06/08/2020,108.2688825
06/09/2020,107.5634162
06/10/2020,106.9450163
06/11/2020,106.7053412
06/12/2020,107.1930618
06/15/2020,107.1523961
06/16/2020,107.1709519
06/17/2020,106.8519309
06/18/2020,106.8082382
06/19/2020,106.7279694
06/22/2020,106.7290444
06/23/2020,106.3695192
06/24/2020,106.8841865
06/25/2020,107.0512999
06/26/2020,107.0862591
06/29/2020,107.4369299
06/30/2020,107.7830512
07/01/2020,107.3386551
07/02/2020,107.3623917
07/03/2020,107.3743193
07/06/2020,107.2153767
07/07/2020,107.3751761
07/08/2020,107.1155021
07/09/2020,107.0646692
07/10/2020,106.7596789
07/13/2020,107.1399528
07/14/2020,107.1067779
07/15/2020,106.786991
07/16/2020,107.158159
07/17/2020,106.8873461
07/20/2020,107.1263994
07/21/2020,106.645841
07/22/2020,107.0254347
07/23/2020,106.7384087
07/24/2020,106.0144686
07/27/2020,105.2762723
07/28/2020,104.9755029
07/29/2020,104.8103903
07/30/2020,104.6305047
07/31/2020,105.7889842
08/03/2020,105.8452311
08/04/2020,105.6107237
08/05/2020,105.4797828
08/06/2020,105.4482261
08/07/2020,105.8258436
08/10/2020,105.8578742
08/11/2020,106.3916702
08/12/2020,106.7484486
08/13/2020,106.8323694
08/14/2020,106.4488388
08/17/2020,105.8994238
08/18/2020,105.3230572
08/19/2020,105.9918375
08/20/2020,105.6795102
08/21/2020,105.6800879
08/24/2020,105.8593278
08/25/2020,106.2515724
08/26/2020,105.8761967
08/27/2020,106.4429761
08/28/2020,105.2352391
08/31/2020,105.7661768
09/01/2020,105.8329955
09/02/2020,106.0505381
09/03/2020,106.0553994
09/04/2020,106.1004706
09/07/2020,106.0620597
09/08/2020,105.8701577
09/09/2020,106.0378976
09/10/2020,105.9995384
09/11/2020,106.0185365
09/14/2020,105.602187
09/15/2020,105.3151445
09/16/2020,104.8146719
09/17/2020,104.6258405
09/18/2020,104.388551
09/21/2020,104.5307058
09/22/2020,104.8004238
09/23/2020,105.2494177
09/24/2020,105.2793773
09/25/2020,105.4738711
09/28/2020,105.3350149
09/29/2020,105.5058975
09/30/2020,105.3056057
10/01/2020,105.3671298
10/02/2020,105.202608
10/05/2020,105.5910861
10/06/2020,105.491208
10/07/2020,105.7900192
10/08/2020,105.8478777
10/09/2020,105.4612446
10/12/2020,105.1952841
10/13/2020,105.3688045
10/14/2020,105.0438622
10/15/2020,105.3388332
10/16/2020,105.2988716
10/19/2020,105.3125307
10/20/2020,105.3929977
10/21/2020,104.4586275
10/22/2020,104.7293715
10/23/2020,104.5419377
10/26/2020,104.7209996
10/27/2020,104.3013913
10/28/2020,104.1946223
10/29/2020,104.5195531
10/30/2020,104.5479582
11/02/2020,104.6194666
11/03/2020,104.3613346
11/04/2020,104.378705
11/05/2020,103.3743381
11/06/2020,103.2324019
11/09/2020,105.2499593
11/10/2020,105.1779294
11/11/2020,105.3151595
11/12/2020,105.0222873
11/13/2020,104.5253615
11/16/2020,104.4664609
11/17/2020,104.0663975
11/18/2020,103.7360761
11/19/2020,103.6297952
11/20/2020,103.7648728
11/23/2020,104.4543115
11/24/2020,104.3391868
11/25/2020,104.3591694
11/26/2020,104.1515281
11/27/2020,104.0094737
11/30/2020,104.1845328
12/01/2020,104.2066935
12/02/2020,104.3102564
12/03/2020,103.7454124
12/04/2020,104.0499594
12/07/2020,103.9773054
12/08/2020,104.0615123
12/09/2020,104.1219778
12/10/2020,104.1135486
12/11/2020,103.9221467
12/14/2020,103.9343354
12/15/2020,103.5714061
12/16/2020,103.3863927
12/17/2020,103.008793
12/18/2020,103.2175745
12/21/2020,103.1998441
12/22/2020,103.5372929
12/23/2020,103.4568469
12/24/2020,103.536257
12/25/2020,103.3693373
12/28/2020,103.6690164
12/29/2020,103.459597
12/30/2020,103.0751216
12/31/2020,103.1099313
01/01/2021,103.099941
01/04/2021,103.000038
01/05/2021,102.6306738
01/06/2021,102.9529704
01/07/2021,103.7118097
01/08/2021,103.7928673
01/11/2021,104.1519524
01/12/2021,103.6597781
01/13/2021,103.7586531
01/14/2021,103.6971497
01/15/2021,103.7729252
01/18/2021,103.592057
01/19/2021,103.7944642
01/20/2021,103.4299736
01/21/2021,103.3874271
01/22/2021,103.6839053
01/25/2021,103.6372034
01/26/2021,103.517149
01/27/2021,104.0010386
01/28/2021,104.127182
01/29/2021,104.5968044
02/01/2021,104.8224308
02/02/2021,104.8823807
02/03/2021,104.9391324
02/04/2021,105.4677196
02/05/2021,105.2941599
02/08/2021,105.1426826
02/09/2021,104.4999521
02/10/2021,104.4947284
02/11/2021,104.6393858
02/12/2021,104.8560391
02/15/2021,105.2867894
02/16/2021,105.9663169
02/17/2021,105.7769781
02/18/2021,105.5865773
02/19/2021,105.3567408
02/22/2021,104.9938221
02/23/2021,105.1642424
02/24/2021,105.7912013
02/25/2021,106.1335441
02/26/2021,106.5032777
03/01/2021,106.6699575
03/02/2021,106.5948127
03/03/2021,106.9103124
03/04/2021,107.8949759
03/05/2021,108.2647188
03/08/2021,108.7810962
03/09/2021,108.3792175
03/10/2021,108.3079417
03/11/2021,108.4173262
03/12/2021,108.8714057
03/15/2021,108.9907187
03/16/2021,108.8617685
03/17/2021,108.7625321
03/18/2021,108.8179415
03/19/2021,108.8117575
03/22/2021,108.7609033
03/23/2021,108.5019233
03/24/2021,108.6564052
03/25/2021,109.1066877
03/26/2021,109.5764152
03/29/2021,109.7119466
03/30/2021,110.2743543
03/31/2021,110.6313763
04/01/2021,110.5364114
04/02/2021,110.6441341
04/05/2021,110.1044587
04/06/2021,109.6829409
04/07/2021,109.7801432
04/08/2021,109.183198
04/09/2021,109.5354272
04/12/2021,109.3098525
04/13/2021,108.9845798
04/14/2021,108.8501055
04/15/2021,108.680199
04/16/2021,108.7069197
04/19/2021,108.08782
04/20/2021,108.0113795
04/21/2021,107.9813985
04/22/2021,107.8914557
04/23/2021,107.8377111
04/26/2021,108.0102989
04/27/2021,108.6207724
04/28/2021,108.5302785
04/29/2021,108.8452018
04/30/2021,109.2049876
05/03/2021,108.9787665
05/04/2021,109.2594892
05/05/2021,109.1095859
05/06/2021,109.0096504
05/07/2021,108.5353895
05/10/2021,108.7163701
05/11/2021,108.5518966
05/12/2021,109.5864094
05/13/2021,109.3848838
05/14/2021,109.2273854
05/17/2021,109.1195795
05/18/2021,108.8097794
05/19/2021,109.1499375
05/20/2021,108.6907342
05/21/2021,108.8751839
05/24/2021,108.6682388
05/25/2021,108.6882256
05/26/2021,109.0712487
05/27/2021,109.7308329
05/28/2021,109.7430192
05/31/2021,109.4693538
06/01/2021,109.3821478
06/02/2021,109.4726396
06/03/2021,110.2121846
06/04/2021,109.4259548
06/07/2021,109.176101
06/08/2021,109.422123
06/09/2021,109.541504
06/10/2021,109.2367733
06/11/2021,109.581479
06/14/2021,109.9862709
06/15/2021,109.9962642
06/16/2021,110.6152992
06/17/2021,110.1234263
06/18/2021,110.1095814
06/21/2021,110.2195011
06/22/2021,110.5653329
06/23/2021,110.8601432
06/24/2021,110.7802007
06/25/2021,110.6791958
06/28/2021,110.5398205
06/29/2021,110.4254274
06/30/2021,111.0194726
07/01/2021,111.4191827
07/02/2021,110.9595161
07/05/2021,110.8795741
07/06/2021,110.519835
07/07/2021,110.5697988
07/08/2021,109.6999992
07/09/2021,110.0541166
07/12/2021,110.2705679
07/13/2021,110.5298278
07/14/2021,109.9047833
07/15/2021,109.7644457
07/16/2021,109.9941591
07/19/2021,109.3546581
07/20/2021,109.7548953
07/21/2021,110.1851133
07/22/2021,110.0552134
07/23/2021,110.4549055
07/26/2021,110.2523016
07/27/2021,109.6787979
07/28/2021,109.8186943
07/29/2021,109.3735525
07/30/2021,109.6128147
08/02/2021,109.1904128
08/03/2021,108.9549701
08/04/2021,109.3846347
08/05/2021,109.6544242
08/06/2021,110.1585199
08/09/2021,110.1868413
08/10/2021,110.4748901
08/11/2021,110.3150132
08/12/2021,110.2889638
08/13/2021,109.4747027
08/16/2021,109.0749399
08/17/2021,109.4500628
08/18/2021,109.5787386
08/19/2021,109.6218301
08/20/2021,109.6578445
08/23/2021,109.5369034
08/24/2021,109.4769817
08/25/2021,109.8410082
08/26/2021,109.9263946
08/27/2021,109.6778186
08/30/2021,109.8271408
08/31/2021,109.9380515
09/01/2021,109.9025798
09/02/2021,109.7776892
09/03/2021,109.5879352
09/06/2021,109.742707
09/07/2021,110.1823573
09/08/2021,110.1429401
09/09/2021,109.5639992
09/10/2021,109.843177
09/13/2021,109.8876445
09/14/2021,109.5888604
09/15/2021,109.2790898
09/16/2021,109.6128059
09/17/2021,109.8786459
09/20/2021,109.3057865
09/21/2021,109.1357483
09/22/2021,109.7009703
09/23/2021,110.2205959
09/24/2021,110.58937
09/27/2021,110.8979004
09/28/2021,111.4097031
09/29/2021,111.8693305
09/30/2021,111.181558
10/01/2021,110.962288
10/04/2021,110.7835387
10/05/2021,111.3630864
10/06/2021,111.3231176
10/07/2021,111.4974034
10/08/2021,112.0724676
10/11/2021,113.2065555
10/12/2021,113.5063081
10/13/2021,113.0856678
10/14/2021,113.5696629
10/15/2021,114.1092337
10/18/2021,114.2140084
10/19/2021,114.2662482
10/20/2021,114.1663302
10/21/2021,113.8754333
10/22/2021,113.3085763
10/25/2021,113.606794
10/26/2021,114.0464333
10/27/2021,113.7167038
10/28/2021,113.4669087
10/29/2021,113.9036941
11/01/2021,113.8899783
11/02/2021,113.8594324
11/03/2021,113.883711
11/04/2021,113.6658418
11/05/2021,113.3093027
11/08/2021,113.1232259
11/09/2021,112.7642511
11/10/2021,113.8009318
11/11/2021,113.9508013
11/12/2021,113.7509753
11/15/2021,113.9636947
11/16/2021,114.6627359
11/17/2021,113.9622308
11/18/2021,114.0835303
11/19/2021,113.827305
11/22/2021,114.698662
11/23/2021,114.9968585
11/24/2021,115.2421288
11/25/2021,115.1822161
11/26/2021,113.1451834
11/29/2021,113.3957329
11/30/2021,113.0259464
12/01/2021,112.6293937
12/02/2021,113.0470592
12/03/2021,112.693436
12/06/2021,113.3063001
12/07/2021,113.410482
12/08/2021,113.4946826
12/09/2021,113.3271611
12/10/2021,113.2315167
12/13/2021,113.4669041
12/14/2021,113.6167811
12/15/2021,113.8735209
12/16/2021,113.6039475
12/17/2021,113.4740573
12/20/2021,113.4749753
12/21/2021,113.9773639
12/22/2021,113.9936543
12/23/2021,114.2093664
12/24/2021,114.2550209
12/27/2021,114.727258
12/28/2021,114.7072759
12/29/2021,114.8371544
12/30/2021,114.9087339
12/31/2021,114.971282
01/03/2022,115.1995388
01/04/2022,116.0012682
01/05/2022,115.9845325
01/06/2022,115.7036591
01/07/2022,115.3779165
01/10/2022,115.0653036
01/11/2022,115.1601747
01/12/2022,114.5051282
01/13/2022,114.0456293
01/14/2022,114.0693259
01/17/2022,114.4551469
01/18/2022,114.4674246
01/19/2022,114.1720813
01/20/2022,113.8853824
01/21/2022,113.4761177
01/24/2022,113.7606634
01/25/2022,113.6984723
01/26/2022,114.4702429
01/27/2022,115.1735002
01/28/2022,115.0218275
01/31/2022,114.9206413
02/01/2022,114.5444014
02/02/2022,114.2787927
02/03/2022,114.7823407
02/04/2022,115.0107137
02/07/2022,114.9124885
02/08/2022,115.3386344
02/09/2022,115.2829646
02/10/2022,115.6602196
02/11/2022,115.1513701
02/14/2022,115.2308428
02/15/2022,115.3378734
02/16/2022,115.1926408
02/17/2022,114.6753138
02/18/2022,114.6934864
02/21/2022,114.4800212
02/22/2022,114.8238455
02/23/2022,114.7266772
02/24/2022,115.2910591
02/25/2022,115.3234922
02/28/2022,114.7351682
03/01/2022,114.6525576
03/02/2022,115.2544025
03/03/2022,115.1868787
03/04/2022,114.5359335
03/07/2022,115.0201577
03/08/2022,115.4036961
03/09/2022,115.5489172
03/10/2022,115.85241
03/11/2022,116.9967489
03/14/2022,117.8681156
03/15/2022,117.964327
03/16/2022,118.4149671
03/17/2022,118.3065439
03/18/2022,118.8732939
03/21/2022,119.101236
03/22/2022,120.4451489
03/23/2022,120.8001454
03/24/2022,121.9645718
03/25/2022,121.6771741
03/28/2022,123.4905629
03/29/2022,122.4486025
03/30/2022,121.4028063
03/31/2022,121.2874724
04/01/2022,122.1082304
04/04/2022,122.3161944
04/05/2022,123.1293775
04/06/2022,123.3063634
04/07/2022,123.4377321
04/08/2022,123.7544586
04/11/2022,124.785591
04/12/2022,124.7530358
04/13/2022,125.1066578
04/14/2022,125.2870828
04/15/2022,125.7623256
04/18/2022,126.3920876
04/19/2022,128.3100936
04/20/2022,127.2884229
04/21/2022,127.7315242
04/22/2022,127.8929706
04/25/2022,127.1064695
04/26/2022,126.5998318
04/27/2022,127.8003457
04/28/2022,130.1589099
04/29/2022,129.1842436
05/02/2022,129.4604736
05/03/2022,129.4440826
05/04/2022,129.4768662
05/05/2022,129.6718064
05/06/2022,129.9270638
05/09/2022,129.7077241
05/10/2022,129.7781422
05/11/2022,129.2879158
05/12/2022,127.9133569
05/13/2022,128.6472449
05/16/2022,128.6184348
